Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     \r\n
Action.c(47): t=48399ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 02 Feb 2023 19:12:09 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Set-Cookie: MSO=SID&1675365129; path=/\r\n
Action.c(47):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 01-Feb-2023 19:12:09 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=48399ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(47):     2ae\r\n
Action.c(47): t=48399ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(47):     \r\n
Action.c(47): t=48400ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(47):     <!-- \n
Action.c(47):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(47):      Also, the server options have been loaded into the cookie called\n
Action.c(47):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(47):      --->\n
Action.c(47):     \n
Action.c(47):     <html>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):        <!-- Frame Set -->\n
Action.c(47):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(47):           <!-- Navigation Frame -->\n
Action.c(47):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(47):                 noresize="noresize" scrolling="auto"/>\n
Action.c(47):           <!-- Home Frame -->\n
Action.c(47):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(47):                 noresize="noresize" scrolling="auto"/>\n
Action.c(47):        </frameset>\n
Action.c(47):     </html>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(47): t=48400ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=48401ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=48401ms: Connected socket [1] from 127.0.0.1:17754 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=48401ms: 539-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(47):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1675365129\r\n
Action.c(47):     \r\n
Action.c(47): t=48402ms: Connected socket [2] from 127.0.0.1:17755 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=48402ms: 535-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(47):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1675365129\r\n
Action.c(47):     \r\n
Action.c(47): t=48404ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=48404ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(47): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(47): t=48405ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 02 Feb 2023 19:12:09 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(47):     ETag: "26000000037a5a-551-4ddb1559ac980"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 1361\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: text/html\r\n
Action.c(47):     \r\n
Action.c(47): t=48405ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(47):     <HTML>\n
Action.c(47):     <HEAD>\n
Action.c(47):     \t<title>Web Tours</title>\n
Action.c(47):     </HEAD>\n
Action.c(47):     <style>\n
Action.c(47):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(47):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(47):     N: none}\n
Action.c(47):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(47):     CORATION: underline}\n
Action.c(47):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     </style>\n
Action.c(47):     <body bgcolor="#e0e7f1">\n
Action.c(47):     <BR/>\n
Action.c(47):     <BR/>\n
Action.c(47):     <BR/>\n
Action.c(47):     <br/>\n
Action.c(47):     <table border="0">\n
Action.c(47):     <tr><td></td></tr>\n
Action.c(47):     <TR><TD></TD></TR>\n
Action.c(47):     <TR><TD>\n
Action.c(47):     <blockquote>\n
Action.c(47):     <H1><b>Web Tours</b></H1>\n
Action.c(47):     Welcome to the Web Tours site.\n
Action.c(47):     <br/>\n
Action.c(47):     To make reservations,please enter your account information to the left.\n
Action.c(47):     <br/>\n
Action.c(47):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(47):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(47):     <br/>\n
Action.c(47):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(47):     tration</b></A> link.\n
Action.c(47):     <br/><br/><br/><br/><br/><br/>\n
Action.c(47):     <br/><small>\n
Action.c(47):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(47):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(47):     </small>\n
Action.c(47):     </blockquote></TD>\n
Action.c(47):     <TD></TD></TR>\n
Action.c(47):     </table>\n
Action.c(47):     </body>\n
Action.c(47):     </HTML>\n
Action.c(47): t=48405ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(47): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(47): t=48508ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 02 Feb 2023 19:12:09 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: Wed, 01 Feb 2023 19:12:09 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=48508ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(47):     5ce\r\n
Action.c(47): t=48508ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(47):     \r\n
Action.c(47): t=48508ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Web Tours Navigation Bar</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <style>\n
Action.c(47):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(47):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     </style>\n
Action.c(47):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(47):     <input type="hidden" name="userSession" value="135712.039611179zQiAziipADHftViitpVciccf"/>
Action.c(47):     \n
Action.c(47):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><small>&nbsp;Password</small></td>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(47):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(47):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(47):     </form>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(47): t=48512ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=48512ms: 537-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(47):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1675365129\r\n
Action.c(47):     \r\n
Action.c(47): t=48513ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=48513ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(47): Notify: Saving Parameter "userSession = 135712.039611179zQiAziipADHftViitpVciccf".	[MsgId: MMSG-13798]
Action.c(47): t=48565ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 02 Feb 2023 19:12:09 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(47):     ETag: "46000000037a9b-2a7-4b654c0620500"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 679\r\n
Action.c(47):     Keep-Alive: timeout=5, max=99\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=48565ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(47): t=48566ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(47): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(47): web_url("welcome.pl") was successful, 4212 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 0,2783 Wasted Time: 0,0529).	[MsgId: MMSG-16871]
Action.c(60): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(66): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(69): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(69): Notify: Parameter Substitution: parameter "login" =  "sasha"	[MsgId: MMSG-13992]
Action.c(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(74): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(74): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(74): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(77): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(77): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(77): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(80): Notify: Parameter Substitution: parameter "userSession" =  "135712.039611179zQiAziipADHftViitpVciccf"	[MsgId: MMSG-13992]
Action.c(80): Notify: Parameter Substitution: parameter "login" =  "sasha"	[MsgId: MMSG-13992]
Action.c(80): Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Action.c(80): Notify: Parameter Substitution: parameter "password" =  "7890"	[MsgId: MMSG-13992]
Action.c(80): t=53574ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(80): t=53574ms: 671-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(80):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(80):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(80):     Cache-Control: no-cache\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(80):     Origin: http://localhost:1080\r\n
Action.c(80):     Sec-Fetch-Dest: frame\r\n
Action.c(80):     Sec-Fetch-Mode: navigate\r\n
Action.c(80):     Sec-Fetch-Site: same-origin\r\n
Action.c(80):     Upgrade-Insecure-Requests: 1\r\n
Action.c(80):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(80):     sec-ch-ua-mobile: ?0\r\n
Action.c(80):     sec-ch-ua-platform: "Windows"\r\n
Action.c(80):     Sec-Fetch-User: ?1\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1675365129\r\n
Action.c(80):     Content-Length: 119\r\n
Action.c(80):     \r\n
Action.c(80): t=53575ms: 119-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(80):     userSession=135712.039611179zQiAziipADHftViitpVciccf&username=sasha&password=7890&login.x=
Action.c(80):     51&login.y=2&JSFormSubmit=off
Action.c(80): t=53575ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(80): t=53575ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(80): t=53575ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(80): t=53576ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(80): t=53577ms: Connected socket [0] from 127.0.0.1:17757 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(80): t=53577ms: 671-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(80):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(80):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(80):     Cache-Control: no-cache\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(80):     Origin: http://localhost:1080\r\n
Action.c(80):     Sec-Fetch-Dest: frame\r\n
Action.c(80):     Sec-Fetch-Mode: navigate\r\n
Action.c(80):     Sec-Fetch-Site: same-origin\r\n
Action.c(80):     Upgrade-Insecure-Requests: 1\r\n
Action.c(80):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(80):     sec-ch-ua-mobile: ?0\r\n
Action.c(80):     sec-ch-ua-platform: "Windows"\r\n
Action.c(80):     Sec-Fetch-User: ?1\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1675365129\r\n
Action.c(80):     Content-Length: 119\r\n
Action.c(80):     \r\n
Action.c(80): t=53577ms: 119-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(80):     userSession=135712.039611179zQiAziipADHftViitpVciccf&username=sasha&password=7890&login.x=
Action.c(80):     51&login.y=2&JSFormSubmit=off
Action.c(80): t=53578ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(80): t=53578ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(80): t=53578ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(80): t=53578ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(80): t=53859ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Thu, 02 Feb 2023 19:12:14 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Expires: 5s\r\n
Action.c(80):     Set-Cookie: MTUserInfo=firstName&Sasha&address2&&username&sasha&hash&97&lastName&Doro%0A&a
Action.c(80):     ddress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
